Сигнал1,Сигнал2,Сигнал3,Сигнал4,art,Название,Тип сигнала,Активность в ibaHD
Подшипник 1,Температура нагрева,Температура,temperature,SM_Exgauster\[2:27],Температура нагрева подшипника №1 (ротора привода эксгаустера №1),analog,1
Подшипник 1,Вибрация,Осевая,vibration_axial,SM_Exgauster\[2:2],Осевая вибрация подшипника №1. Эксгаустер №1,analog,1
Подшипник 1,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[2:0],Горизонтал вибрация подшипника №1. Эксгаустер №1,analog,1
Подшипник 1,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[2:1],Вертикал вибрация подшипника №1. Эксгаустер №1,analog,1
Подшипник 2,Температура нагрева,Температура,temperature,SM_Exgauster\[2:28],Температура нагрева подшипника №2 (ротора привода эксгаустера №1),analog,1
Подшипник 2,Вибрация,Осевая,vibration_axial,SM_Exgauster\[2:5],Осевая вибрация подшипника №2. Эксгаустер №1,analog,1
Подшипник 2,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[2:3],Горизонтал вибрация подшипника №2. Эксгаустер №1,analog,1
Подшипник 2,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[2:4],Вертикал вибрация подшипника №2. Эксгаустер №1,analog,1
Подшипник 3,Температура нагрева,Температура,temperature,SM_Exgauster\[2:29],Температура нагрева подшипника №3 (редуктор эксгаустера). Эксгаустер №1,analog,1
Подшипник 4,Температура нагрева,Температура,temperature,SM_Exgauster\[2:30],Температура нагрева подшипника №4 (редуктор эксгаустера №1),analog,1
Подшипник 5,Температура нагрева,Температура,temperature,SM_Exgauster\[2:31],Температура нагрева подшипника №5 (редуктор эксгаустера №1),analog,1
Подшипник 6,Температура нагрева,Температура,temperature,SM_Exgauster\[2:32],Температура нагрева подшипника №6 (редуктор эксгаустера №1),analog,1
Подшипник 7,Температура нагрева,Температура,temperature,SM_Exgauster\[2:33],Температура нагрева подшипника №7 (ротор эксгаустера №1),analog,1
Подшипник 7,Вибрация,Осевая,vibration_axial,SM_Exgauster\[2:8],Осевая вибрация подшипника №7. Эксгаустер №1,analog,1
Подшипник 7,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[2:6],Горизонтал вибрация подшипника №7. Эксгаустер №1,analog,1
Подшипник 7,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[2:7],Вертикал вибрация подшипника №7. Эксгаустер №1,analog,1
Подшипник 8,Температура нагрева,Температура,temperature,SM_Exgauster\[2:34],Температура нагрева подшипника №8 (ротор эксгаустера №1),analog,1
Подшипник 8,Вибрация,Осевая,vibration_axial,SM_Exgauster\[2:11],Осевая вибрация подшипника №8. Эксгаустер №1,analog,1
Подшипник 8,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[2:9],Горизонтал вибрация подшипника №8. Эксгаустер №1,analog,1
Подшипник 8,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[2:10],Вертикал вибрация подшипника №8. Эксгаустер №1,analog,1
Подшипник 9,Температура нагрева,Температура,temperature,SM_Exgauster\[2:35],Температура нагрева подшипника №9 (ротор эксгаустера №1),analog,1
Охладитель,Масло,,temperature_after,SM_Exgauster\[2:42],Температура масла после охладителя. Эксгаустер №1,analog,1
Охладитель,Масло,,temperature_before,SM_Exgauster\[2:41],Температура масла до охладителя. Эксгаустер №1,analog,1
Охладитель,Вода,,temperature_after,SM_Exgauster\[2:37],Температура воды на выходе охладителя. Эксгаустер №1,analog,1
Охладитель,Вода,,temperature_before,SM_Exgauster\[2:36],Температура воды до охладителя. Эксгаустер №1,analog,1
Газовый коллектор,,,temperature_before,SM_Exgauster\[2:24],Температура перед эксгаустером №1,analog,1
Газовый коллектор,,,underpressure_before,SM_Exgauster\[2:61],Разрежение перед эксгаустером №1,analog,1
Положение задвижки,,,gas_valve_closed,SM_Exgauster\[4.1],ЗАКРЫТО задвижка газ эксгаустер №1,digital,1
Положение задвижки,,,gas_valve_open,SM_Exgauster\[4.2],ОТКРЫТО задвижка газ эксгаустер №1,digital,1
Положение задвижки,,,gas_valve_position,SM_Exgauster\[4:6],Положение задвижки газ эксгаустера №1,analog,1
Главный привод,,,rotor_current,SM_Exgauster\[4:2],Ток ротора эксгаустера №1,analog,1
Главный привод,,,rotor_voltage,SM_Exgauster\[4:4],Напряжение ротора эксгаустера №1,analog,1
Главный привод,,,stator_current,SM_Exgauster\[4:3],Ток статора эксгаустера №1,analog,1
Главный привод,,,stator_voltage,SM_Exgauster\[4:5],Напряжение статора эксгаустера №1,analog,1
Маслосистема,,,oil_level,SM_Exgauster\[4:0],Уровень масла в маслосистеме эксгаустера №1,analog,1
Маслосистема,,,oil_pressure,SM_Exgauster\[4:1],Давление масла в маслосистеме эксгаустера №1,analog,1
Работа эксгаустера,,,work,SM_Exgauster\[2.0],46 Работа эксгаустера №1,digital,1
Подшипник 1,Температура нагрева,Температура,temperature,SM_Exgauster\[2:43],Температура нагрева подшипника №1 (ротора привода эксгаустера №2),analog,1
Подшипник 1,Вибрация,Осевая,vibration_axial,SM_Exgauster\[2:14],Осевая вибрация подшипника №1. Эксгаустер №2,analog,1
Подшипник 1,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[2:12],Горизонтал вибрация подшипника №1. Эксгаустер №2,analog,1
Подшипник 1,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[2:13],Вертикал вибрация подшипника №1. Эксгаустер №2,analog,1
Подшипник 2,Температура нагрева,Температура,temperature,SM_Exgauster\[2:44],Температура нагрева подшипника №2 (ротора привода эксгаустера №2),analog,1
Подшипник 2,Вибрация,Осевая,vibration_axial,SM_Exgauster\[2:17],Осевая вибрация подшипника №2. Эксгаустер №2,analog,1
Подшипник 2,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[2:15],Горизонтал вибрация подшипника №2. Эксгаустер №2,analog,1
Подшипник 2,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[2:16],Вертикал вибрация подшипника №2. Эксгаустер №2,analog,1
Подшипник 3,Температура нагрева,Температура,temperature,SM_Exgauster\[2:45],Температура нагрева подшипника №3 (редуктор эксгаустера №2),analog,1
Подшипник 4,Температура нагрева,Температура,temperature,SM_Exgauster\[2:47],Температура нагрева подшипника №4 (редуктор эксгаустера №2),analog,1
Подшипник 5,Температура нагрева,Температура,temperature,SM_Exgauster\[2:48],Температура нагрева подшипника №5 (редуктор эксгаустера №2),analog,1
Подшипник 6,Температура нагрева,Температура,temperature,SM_Exgauster\[2:49],Температура нагрева подшипника №6 (редуктор эксгаустера №2),analog,1
Подшипник 7,Температура нагрева,Температура,temperature,SM_Exgauster\[2:50],Температура нагрева подшипника №7 (ротор эксгаустера №2),analog,1
Подшипник 7,Вибрация,Осевая,vibration_axial,SM_Exgauster\[2:20],Осевая вибрация подшипника №7. Эксгаустер №2,analog,1
Подшипник 7,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[2:18],Горизонтал вибрация подшипника №7. Эксгаустер №2,analog,1
Подшипник 7,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[2:19],Вертикал вибрация подшипника №7. Эксгаустер №2,analog,1
Подшипник 8,Температура нагрева,Температура,temperature,SM_Exgauster\[2:51],Температура нагрева подшипника №8 (ротор эксгаустера №2),analog,1
Подшипник 8,Вибрация,Осевая,vibration_axial,SM_Exgauster\[2:23],Осевая вибрация подшипника №8. Эксгаустер №2,analog,1
Подшипник 8,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[2:21],Горизонтал вибрация подшипника №8. Эксгаустер №2,analog,1
Подшипник 8,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[2:22],Вертикал вибрация подшипника №8. Эксгаустер №2,analog,1
Подшипник 9,Температура нагрева,Температура,temperature,SM_Exgauster\[2:52],Температура нагрева подшипника №9 (ротор эксгаустера №2),analog,1
Охладитель,Масло,,temperature_after,SM_Exgauster\[2:60],Температура масла после охладителя. Эксгаустер №2,analog,1
Охладитель,Масло,,temperature_before,SM_Exgauster\[2:59],Температура масла до охладителя. Эксгаустер №2,analog,1
Охладитель,Вода,,temperature_after,SM_Exgauster\[2:54],Температура воды на выходе охладителя. Эксгаустер №2,analog,1
Охладитель,Вода,,temperature_before,SM_Exgauster\[2:53],Температура воды до охладителя. Эксгаустер №2,analog,1
Газовый коллектор,,,temperature_before,SM_Exgauster\[2:25],Температура перед эксгаустером №2,analog,1
Газовый коллектор,,,underpressure_before,SM_Exgauster\[2:62],Разрежение перед эксгаустером №2,analog,1
Положение задвижки,,,gas_valve_closed,SM_Exgauster\[4.6],ЗАКРЫТО задвижка газ эксгаустер №2,digital,1
Положение задвижки,,,gas_valve_open,SM_Exgauster\[4.7],ОТКРЫТО задвижка газ эксгаустер №2,digital,1
Положение задвижки,,,gas_valve_position,SM_Exgauster\[4:13],Положение задвижки газ эксгаустера №2,analog,1
Главный привод,,,rotor_current,SM_Exgauster\[4:9],Ток ротора эксгаустера №2,analog,1
Главный привод,,,rotor_voltage,SM_Exgauster\[4:11],Напряжение ротора эксгаустера №2,analog,1
Главный привод,,,stator_current,SM_Exgauster\[4:10],Ток статора эксгаустера №2,analog,1
Главный привод,,,stator_voltage,SM_Exgauster\[4:12],Напряжение статора эксгаустера №2,analog,1
Маслосистема,,,oil_level,SM_Exgauster\[4:7],Уровень масла в маслосистеме эксгаустера №2,analog,1
Маслосистема,,,oil_pressure,SM_Exgauster\[4:8],Давление масла в маслосистеме эксгаустера №2,analog,1
Работа эксгаустера,,,work,SM_Exgauster\[2.1],62 Работа эксгаустера №2,digital,1
Подшипник 1,Температура нагрева,Температура,temperature,SM_Exgauster\[0:27],Температура нагрева подшипника №1 (ротора привода эксгаустера №3),analog,1
Подшипник 1,Вибрация,Осевая,vibration_axial,SM_Exgauster\[0:2],Осевая вибрация подшипника №1. Эксгаустер №3,analog,1
Подшипник 1,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[0:0],Горизонтал вибрация подшипника №1. Эксгаустер №3,analog,1
Подшипник 1,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[0:1],Вертикал вибрация подшипника №1. Эксгаустер №3,analog,1
Подшипник 2,Температура нагрева,Температура,temperature,SM_Exgauster\[0:28],Температура нагрева подшипника №2 (ротора привода эксгаустера №3),analog,1
Подшипник 2,Вибрация,Осевая,vibration_axial,SM_Exgauster\[0:5],Осевая вибрация подшипника №2. Эксгаустер №3,analog,1
Подшипник 2,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[0:3],Горизонтал вибрация подшипника №2. Эксгаустер №3,analog,1
Подшипник 2,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[0:4],Вертикал вибрация подшипника №2. Эксгаустер №3,analog,1
Подшипник 3,Температура нагрева,Температура,temperature,SM_Exgauster\[0:29],Температура нагрева подшипника №3 (редуктор эксгаустера). Эксгаустер №3,analog,1
Подшипник 4,Температура нагрева,Температура,temperature,SM_Exgauster\[0:30],Температура нагрева подшипника №4 (редуктор эксгаустера №3),analog,1
Подшипник 5,Температура нагрева,Температура,temperature,SM_Exgauster\[0:31],Температура нагрева подшипника №5 (редуктор эксгаустера №3),analog,1
Подшипник 6,Температура нагрева,Температура,temperature,SM_Exgauster\[0:32],Температура нагрева подшипника №6 (редуктор эксгаустера №3),analog,1
Подшипник 7,Температура нагрева,Температура,temperature,SM_Exgauster\[0:33],Температура нагрева подшипника №7 (ротор эксгаустера №3),analog,1
Подшипник 7,Вибрация,Осевая,vibration_axial,SM_Exgauster\[0:8],Осевая вибрация подшипника №7. Эксгаустер №3,analog,1
Подшипник 7,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[0:6],Горизонтал вибрация подшипника №7. Эксгаустер №3,analog,1
Подшипник 7,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[0:7],Вертикал вибрация подшипника №7. Эксгаустер №3,analog,1
Подшипник 8,Температура нагрева,Температура,temperature,SM_Exgauster\[0:34],Температура нагрева подшипника №8 (ротор эксгаустера №3),analog,1
Подшипник 8,Вибрация,Осевая,vibration_axial,SM_Exgauster\[0:11],Осевая вибрация подшипника №8. Эксгаустер №3,analog,1
Подшипник 8,Вибрация,Горизонтальная,vibration_horizontal,SM_Exgauster\[0:9],Горизонтал вибрация подшипника №8. Эксгаустер №3,analog,1
Подшипник 8,Вибрация,Вертикальная,vibration_vertical,SM_Exgauster\[0:10],Вертикал вибрация подшипника №8. Эксгаустер №3,analog,1
Подшипник 9,Температура нагрева,Температура,temperature,SM_Exgauster\[0:35],Температура нагрева подшипника №9 (ротор эксгаустера №3),analog,1
Охладитель,Масло,,temperature_after,SM_Exgauster\[0:42],Температура масла после охладителя. Эксгаустер №3,analog,1
Охладитель,Масло,,temperature_before,SM_Exgauster\[0:41],Температура масла до охладителя. Эксгаустер №3,analog,1
Охладитель,Вода,,temperature_after,SM_Exgauster\[0:37],Температура воды на выходе охладителя. Эксгаустер №3,analog,1
Охладитель,Вода,,temperature_before,SM_Exgauster\[0:36],Температура воды до охладителя. Эксгаустер №3,analog,1
Газовый коллектор,,,temperature_before,SM_Exgauster\[0:24],Температура перед эксгаустером №3,analog,1
Газовый коллектор,,,underpressure_before,SM_Exgauster\[0:61],Разрежение перед эксгаустером №3,analog,1
Положение задвижки,,,gas_valve_closed,SM_Exgauster\[1.1],ЗАКРЫТО задвижка газ Эксгаустер №3,digital,1
Положение задвижки,,,gas_valve_open,SM_Exgauster\[1.2],ОТКРЫТО задвижка газ Эксгаустер №3,digital,1
Положение задвижки,,,gas_valve_position,SM_Exgauster\[1:6],Положение задвижки газ Эксгаустера №3,analog,1
Главный привод,,,rotor_current,SM_Exgauster\[1:2],Ток ротора эксгаустера №3,analog,1
Главный привод,,,rotor_voltage,SM_Exgauster\[1:4],Напряжение ротора эксгаустера №3,analog,1
Главный привод,,,stator_current,SM_Exgauster\[1:3],Ток статора эксгаустера №3,analog,1
Главный привод,,,stator_voltage,SM_Exgauster\[1:5],Напряжение статора эксгаустера №3,analog,1
Маслосистема,,,oil_level,SM_Exgauster\[1:0],Уровень масла в маслосистеме эксгаустера №3,analog,1
Маслосистема,,,oil_pressure,SM_Exgauster\[1:1],Давление масла в маслосистеме эксгаустера №3,analog,1
